Final Kernel (Labels 0 v.s. 1): 1.000*gaussian{0.098} 
Final Kernel (Labels 0 v.s. 2): 1.000*gaussian{0.093} 
Final Kernel (Labels 0 v.s. 3): 1.000*gaussian{0.110} 
Final Kernel (Labels 0 v.s. 4): 1.000*gaussian{0.114} 
Final Kernel (Labels 1 v.s. 2): 1.000*gaussian{0.103} 
Final Kernel (Labels 1 v.s. 3): 1.000*gaussian{0.099} 
Final Kernel (Labels 1 v.s. 4): 1.000*gaussian{0.104} 
Final Kernel (Labels 2 v.s. 3): 1.000*gaussian{0.101} 
Final Kernel (Labels 2 v.s. 4): 1.000*gaussian{0.114} 
Final Kernel (Labels 3 v.s. 4): 1.000*gaussian{0.095} 

===Prediction Results===
  0.  2.  2.  1.  2.  0.  0.  1.  1.  2.  1.  1.  1.  1.  0.  1.  1.  0.
  1.  2.  1.  1.  1.  2.  2.  1.  1.  2.  0.  2.  1.  1.  1.  0.  1.  2.
  1.  2.  1.  0.  0.  1.  0.  1.  1.  1.  2.  1.  0.  1.  1.  0.  1.  0.
  0.  2.  2.  1.  1.  2.  0.  1.  1.  0.  0.  1.  2.  1.  0.  1.  1.  1.
  0.  1.  1.  1.  1.  2.  1.  1.  2.  1.  2.  0.  1.  1.  0.  0.  1.  2.
  1.  2.  0.  1.  2.  1.  2.  1.  1.  2.  2.  2.  2.  0.  2.  1.  0.  0.
  1.  0.  1.  1.  0.  1.  0.  0.  2.  0.  2.  0.  1.  0.  0.  1.  0.  0.
  0.  1.  1.  1.  1.  0.  3.  1.  3.  0.  3.  3.  3.  4.  4.  4.  1.  0.
  0.  0.  0.  4.  0.  4.  4.  1.  0.  0.  0.  1.  0.  1.  4.  4.  4.  4.
  4.  0.  0.  0.  1.  1.  0.  0.  2.  4.  1.  2.  3.  3.  0.  2.  0.  1.
  2.  4.  3.  3.  1.  1.  1.  4.  2.  1.  3.  1.  4.  1.  2.  2.  3.  3.
  3.  2.  1.  1.  3.  2.  2.  2.  3.  4.  2.  1.  0.  3.  1.  2.  3.  3.
  0.  2.  3.  3.  2.  1.  2.  3.  1.  1.  3.  3.  1.  2.  1.  1.  0.  1.
  1.  3.  1.  1.  0.  0.  1.  1.  0.  1.  3.  3.  3.  3.  3.  0.  1.  1.
  3.  0.  1.  3.  1.  0.  1.  1.  3.  1.  3.  1.  1.  0.  3.  1.  0.  1.
  0.  3.  1.  3.  3.  1.  3.  0.  1.  3.  3.  3.  1.  1.  3.  3.  1.  1.
  3.  1.  1.  1.  1.  1.  1.  1.  1.  3.  3.  1.  3.  1.  1.  1.  3.  3.
  1.  3.  3.  3.  1.  1.  3.  1.  1.  1.  3.  1.  3.  1.  3.  1.]
---Entropy---
[ 1.47890446  1.52709606  1.54756914  1.60305915  1.60061415  1.44874875
  1.54298537  1.21457227  1.43249188  1.15055707  0.64083077  1.36599639
  1.41504338  0.96981142  1.43103014  1.45599176  1.02669883  1.50259837
  1.03482998  0.83989993  1.54105003  1.39075409  1.11109773  1.08194505
  0.94661147  1.0981108   1.09451469  1.49846356  1.20076661  1.34774813
  1.55003214  0.76891651  1.45771424  1.53974933  1.31718573  1.53277895
  1.39660354  1.02528682  1.54520259  1.00091883  1.13145371  0.82603878
  1.47161648  1.41605288  1.33760323  1.21580661  1.15149071  1.6055089
  0.9722982   0.88352249  1.24992471  1.53212062  1.19107257  0.84586815
  1.54504085  1.22816348  1.48680312  1.60319421  1.34107192  0.84266658
  1.37942859  0.95094078  1.54367928  1.02302103  0.98908926  1.13767935
  1.42898312  0.98305451  1.03327214  1.02403808  1.19617853  0.92009495
  0.99244319  1.1691143   1.49834491  1.39915191  1.36183218  1.42560798
  1.3640025   1.37276393  1.1756301   1.35385842  0.94481341  1.29709721
  1.30124345  1.00717075  1.32912761  1.11449657  1.42890508  1.39826996
  1.04986842  1.07378847  1.11694558  0.46398277  1.13037555  1.58027851
  1.07685757  1.14223872  1.19330699  1.34049573  1.31728616  1.03072026
  1.39461001  1.40981173  1.42497672  0.88631046  1.36196988  1.26265229
  1.21222626  1.07788369  1.43940528  1.25933441  1.20620365  1.38575922
  0.82526561  1.11967763  1.49955548  1.16943151  1.36227704  1.15206363
  1.21291738  0.76545909  1.36586151  1.11546346  1.06363359  0.96115452
  1.15764594  1.14821423  0.62156967  0.61159028  1.03112558  1.33659815
  1.44523915  0.82709288  1.14665311  1.09238354  1.03229969  1.19987309
  1.2590928   0.83317563  1.33203086  0.71302719  1.16374234  1.49267823
  0.84568162  0.96305577  1.44989444  1.0641303   1.25755429  1.18014602
  1.53955157  0.78023004  1.47479184  1.06073169  1.11372521  1.1155
  1.17203544  1.45989131  1.60218489  1.53598854  1.22075265  1.26550042
  1.57412438  1.57462713  0.98513051  1.45001138  1.35966631  1.11111228
  1.20763609  1.13407154  1.27477147  1.42942435  1.49603527  0.98307857
  1.35678039  1.3303658   1.36281279  1.32354411  1.44508788  1.24861504
  1.1097677   1.22606954  1.54511387  0.99147201  0.96888325  1.2419388
  1.54292086  1.26154499  1.31906909  1.37015541  1.22182301  1.09598985
  0.91429442  0.92645577  1.25108336  0.99825764  0.74782962  1.17162467
  1.27333865  1.06317922  1.14586944  0.8945892   1.26679988  0.97741468
  1.14277411  0.97706748  1.08416184  0.78417951  1.11386456  0.90133557
  0.97930967  0.82374782  1.20250183  1.42737344  1.20067659  1.35658024
  1.11109076  1.32446382  1.13849021  1.41434929  1.35780289  1.02200192
  1.28520043  1.3675883   1.57825085  1.588609    1.27702101  1.05554099
  1.51613654  1.58963291  1.09342525  1.31651244  1.30378105  1.37902904
  1.3879064   1.0298787   1.31099079  1.27552622  0.68199358  1.17966742
  1.48233088  0.63970078  1.40150198  1.14578208  1.36361052  1.05075457
  1.12108272  1.27173618  1.28853261  1.24709731  1.40860817  1.35028527
  1.46824699  1.22379973  1.4371691   1.17207103  1.24077753  0.91785036
  1.41606535  1.41245019  1.33435055  1.2033127   1.37352015  1.08695197
  1.00535273  1.48730608  1.18707161  1.23511545  1.38153477  1.18169423
  1.33135274  1.45668693  1.3705385   1.30398244  1.30169319  1.28136792
  1.08308539  1.39445023  1.26106002  1.18229775  1.42591355  1.20800828
  1.02969216  1.35295508  1.42775523  1.56324721  1.48708811  1.35695395
  1.48470224  1.02240422  1.6003074   1.44939946  1.2275819   1.2532604
  1.24259131  1.22669107  1.18519429  1.32126459  1.12055488  1.22043218
  1.48021481  1.38440406  1.25862209  0.83027986  0.95696539  1.08982817
  1.15629651  1.5788612   1.22771665  0.88139158  1.31173451  1.41154715
  1.41222853  1.53456359  1.57902978  1.25329946  1.48130776  1.56692216
  1.29592246  1.16415758  1.33998403  1.12970619  1.44281874  0.99599775
  1.46626638  1.34718722  1.45601692  1.07527975  1.21890053  1.14501171
  1.04424444  0.95692464  1.39052782  1.34947772  1.36176242  1.15915655
  1.27787497  0.81967604  1.47538144  1.46438637  1.01073662  1.28951725
  1.53490176  1.30468293  1.37500356  1.37139715  0.82759378  1.55294563
  1.32807747  1.46908926  1.274654    1.19206585  0.96301049  1.3803891
  1.59006048  1.27466892  1.4253484   1.50216472  1.37850116  0.8397085
  1.5155516   1.11688778  1.23151936  1.48530912  1.09880343  1.08632191
  1.34462349  1.48433012  1.32745026  0.97387728  1.45496849  1.21007847
  1.55047255  0.98733084  1.5951608   0.89390268  1.06444529  1.44514674
  1.37673915  1.16114387  1.02283684  1.42001195  1.07436229  1.20441325
  1.36549415  1.43379484  1.22675037  1.57225775  1.57287143  1.50765084
  1.58018522  1.33167085  1.50747746  1.4761591   1.51341035  1.2500907
  1.51915486  0.9826372   1.00193092  1.40012761  1.32990094  1.3026452
  0.80546326  1.21908336  1.59347399  1.45718554  1.32474842  0.92319976
  1.06446931  1.5436386   1.35005119  1.55830775  1.42667702  1.36173767
  0.83280169  1.14457361  1.21699079  0.77094177  1.32748692  1.30013691
  1.59752033  1.60070952  1.26302565  1.53734565  0.88590576  0.97253631
  0.56330579  0.80242115  1.05542273  1.34868976  1.26682899  0.69899608
  0.98098047  1.37502333  1.41542454  0.97104943  0.7385304   1.26192145
  1.3035167   1.45022005  1.09384644  1.51567784  1.57675734  1.4092337
  1.33345067  1.32098187  1.26774505  0.9499916   1.03089025  0.71918262
  1.27137316  0.89183522  0.78741379  0.986074    0.92087272  1.26688907
  1.10280065  1.20638217  0.97528679  1.34065486  1.60325015  1.56338097
  0.82939976  1.21156785  0.91563907  1.5976547   1.34817316  1.28825921
  0.8151246   0.8348865   1.19065663  1.02736711  1.09806173  1.02340509
  1.22539886  1.02527675  0.95035744  1.57632689  1.06101669  1.0440736
  0.97033528  1.06670513  1.25686675  0.89046027  0.93434233  1.2396139
  1.19424731  0.78396164  1.15320695  1.35038913  1.23515493  1.46308689
  1.03854691  1.47334176  1.14623451  1.55944339  1.45871744  1.42421097
  1.53417968  1.46417318  1.42594594  1.18242388]
