Final Kernel (Labels 0 v.s. 1): 1.000*gaussian{0.128} 
Final Kernel (Labels 0 v.s. 2): 1.000*gaussian{0.127} 
Final Kernel (Labels 0 v.s. 3): 1.000*gaussian{0.149} 
Final Kernel (Labels 1 v.s. 2): 1.000*gaussian{0.138} 
Final Kernel (Labels 1 v.s. 3): 1.000*gaussian{0.134} 
Final Kernel (Labels 2 v.s. 3): 1.000*gaussian{0.135} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
  0.  0.  1.  0.  1.  1.  0.  0.  3.  3.  1.  1.  0.  0.  0.  1.  0.  3.
  2.  1.  3.  1.  1.  2.  3.  1.  1.  3.  3.  1.  3.  1.  3.  2.  2.  2.
  2.  1.  2.  3.  0.  1.  2.  1.  1.  3.  3.  3.  1.  3.  2.  2.  2.  3.
  3.  1.  2.  1.  3.  0.  0.  1.  1.  0.  0.  1.  0.  1.  1.  1.  3.  1.
  1.  0.  3.  3.  1.  1.  3.  3.  3.  3.  3.  1.  0.  1.  1.  1.  1.  3.
  3.  1.  0.  3.  3.  1.  3.  1.  1.  0.  1.  3.  1.  0.  1.  0.  0.  1.
  3.  3.  1.  0.  1.  3.  1.  1.  3.  1.  1.  3.  1.  0.  1.  1.  1.  1.
  1.  1.  1.  3.  3.  3.  1.  1.  3.  1.  3.  3.  1.  3.  3.  3.  3.  1.
  1.  1.  3.  1.  1.  3.  1.  1.  1.  1.  3.  1.  3.  1.  3.  1.]
---Entropy---
[ 0.86521655  0.89293914  1.00214835  1.01007284  1.0282867   0.891859
  0.7741125   0.68580417  0.53002592  0.93141662  0.63230806  0.84946384
  0.57953162  0.96751775  0.81726588  0.64843994  0.84927918  0.67105285
  0.80848511  0.8906408   0.72064599  0.74388167  0.91348494  0.84105684
  0.74598158  0.84385206  0.93165442  0.78855245  0.839326    0.85014289
  0.92609528  0.78303715  0.64998395  0.96588116  0.7010082   0.73391082
  0.85807809  0.7626994   0.87471977  0.93027649  0.79459679  0.64825986
  0.87213867  0.72462252  0.70407155  0.84924399  0.90479347  0.61125634
  0.88042757  0.88141077  0.84522154  0.93869462  0.7777222   0.93220785
  0.89591081  0.90496652  0.92106312  0.90963175  0.87824741  0.75057626
  0.76910329  0.76979333  0.67686572  0.93124881  0.69029703  0.87729036
  0.82863542  0.84945851  0.86194906  0.95447059  0.86479893  0.71593132
  0.65899324  0.74224315  0.73908106  0.92183898  0.72560399  0.97170573
  0.82938232  0.71904088  0.88089569  0.82806843  0.90739892  0.81449715
  0.69141917  0.74213582  0.7123062   0.89406263  0.8606487   0.94527945
  0.642018    0.85201964  0.96410607  0.74611349  0.81126972  0.75985732
  0.58920806  0.72217038  0.92244436  0.86147126  0.80495079  0.9018295
  0.86893417  0.64911998  0.86999643  0.89756776  0.82214793  0.64900654
  0.99719039  0.74361195  0.87070695  0.86666131  0.90493655  0.95983794
  0.96360194  0.91756538  0.65084691  0.8386798   0.82303756  0.83218813
  0.96180719  0.96882642  0.50961266  0.7851612   0.87193067  0.66322293
  0.84723708  0.74205268  0.69317382  0.93599963  0.83584452  0.62837328
  0.65850414  0.70685498  0.7680383   0.7268955   0.79120791  0.74139865
  0.88250793  0.68335517  0.85081577  0.68353322  0.49256843  0.59378092
  0.81057302  0.82060027  0.82440462  0.70119969  0.49244116  0.87874746
  0.7844693   0.75399019  0.77809956  0.8194281   0.4757511   0.74603306
  0.66785568  0.5874854   0.72046114  0.70093656  0.92988364  0.76818504
  0.72998975  0.61079033  0.74744252  0.76430745  0.88493656  1.00504344
  0.91151222  0.85066632  0.78234966  0.96965253  0.61229468  0.92847447
  0.90450857  0.84746094  0.90773156  0.8128264   0.77063404  0.83218736
  0.81058171  0.8212271   0.85999301  0.9005954   0.72872432  0.79605742
  0.81457642  0.9535611   0.98556789  0.95119259  0.6169562   0.74585166
  0.79059576  0.78854635  0.86275773  0.89234706  0.75317013  0.86479099
  0.77071167  0.77595162  0.70884057  0.9582358   0.62812403  0.82089005
  0.9929541   0.87451302  0.90057599  0.81594545  0.70795354  0.9041794
  0.84467096  0.82338516  0.75332663  0.75519009  0.79331004  0.63323617
  0.73016821  0.89641252  0.51252859  0.64985985  0.84100628  0.746302
  0.78012623  0.73002096  0.74302535  0.77379663  0.92864406  0.91256012
  0.6680875   0.75574313  0.75149908  1.00642866  0.72252593  0.83883846
  0.74828389  0.81382781  0.98764861  0.90891357  0.94854622  0.74988505
  0.84829908  0.73603171  0.76956199  0.70116596  0.8807907   0.67631377
  1.02560201  0.60153988  0.83044889  0.82082679  0.89692462  0.96799942
  0.74838938  0.86314702  0.84048215  0.99178316  0.99369941  0.88663228
  0.93793994  0.72913407  0.89788659  0.98964373  0.99927241  0.71416978
  0.80876438  0.86703175  0.97448897  0.68641047  0.71924296  0.73492488
  0.8158384   0.96110214  1.00544183  0.82615606  0.8485364   0.71367429
  0.98144198  0.67972042  0.75639281  0.67039225  0.74650583  0.78610452
  0.63706601  0.96620498  0.93034371  0.85683976  0.90573399  0.72066028
  0.98350864  0.84900432  0.84595262  1.01954777  0.83061402  0.92797034
  0.95477161  0.84398868  0.94099433  0.81234737  0.70932554  0.78428425
  0.70018476  0.88866902  0.91296261  0.98948049  0.72794273  0.79389425
  0.85568713  0.83456118  0.98157802  0.84327268  0.77699852  0.90424982
  0.69619597  0.89642626  0.87799457  0.96543371  0.70405329  0.9055135
  0.95407171  0.72712619  0.66104675  1.02887559  0.70652625  1.01142269
  0.87142892  0.73412131  0.88080074  0.73535378  0.71026103  0.89488885
  0.86372434  0.97471406  0.73186656  0.73704426  0.64905767  0.77429503
  0.76265368  0.90408298  0.84581734  0.8122315   0.63589204  0.81690219
  0.7782586   0.71706459  0.62080507  0.78661833  0.71822015  0.80411843
  0.69116573  0.93512305  0.96455393  0.76671084  1.00265995  0.7655394
  0.90371509  0.96478496  0.97540358  0.86879645  0.67038333  0.77921359
  0.92375883  0.91221452  0.87863128  0.87271224  0.82930101  0.80719389
  0.90671005  0.98024382  0.94448574  0.70774948  0.82596388  0.804268
  0.77109609  0.83695333  0.68243589  0.86833932  0.8317795   0.92255919
  0.90936821  0.87785867  0.83395462  0.74864003  0.89249461  0.94247545
  0.97554183  0.97985174  0.92005968  0.75852467  0.70374966  0.76458323
  0.92822266  0.85892764  0.9952729   0.93004076  0.72840708  0.63392063
  0.72210953  0.90486151  0.71458993  0.94663002  0.56492592  0.99112243
  0.97235256  0.71168447  0.71616147  0.97579924  0.97137852  1.01538313
  0.95754507  0.85689048  0.92304273  0.80962675  0.76582715  0.80632855
  0.68651804  0.89033999  0.54678047  0.48785453  1.02996757  1.03269648
  0.69507441  0.4706196   0.61009759  0.62125944  0.74487526  0.64664038
  0.83215745  0.7660029   0.88662634  0.63666218  0.88349776  0.70842182
  0.87963405  0.59456551  0.79111595  0.67095946  0.8149834   0.62715071
  0.78880566  0.93294642  1.01609153  0.7769      0.8023942   0.5170776
  0.77844569  0.82250676  0.62013146  0.87899944  0.91034311  0.53891553
  0.61037195  0.61355524  0.81010537  0.81472982  0.60410847  0.8732137
  0.71451318  0.57305419  1.03073014  0.93495332  0.71430471  0.54006683
  0.94769447  0.90612523  0.82339622  0.62586971  0.62164427  0.92230585
  0.91558044  0.82275357  0.74575737  0.92329809  0.64098359  0.57756247
  0.62751768  0.75219104  0.75395837  0.65245177  0.93695352  0.91721761
  0.8164707   0.93822003  0.62211148  0.82271716  0.77390944  0.68881934
  0.82419057  0.77891774  0.93150956  0.81105852  0.92529828  0.89966378
  0.91602827  0.8933497   0.87190409  0.88547343  0.89312604  0.81712302
  0.94486555  0.90097706  0.92724076  0.90441185]
