Final Kernel (Labels 0 v.s. all): 1.000*gaussian{0.119} 
Final Kernel (Labels 1 v.s. all): 1.000*gaussian{0.123} 
Final Kernel (Labels 2 v.s. all): 1.000*gaussian{0.129} 
Final Kernel (Labels 3 v.s. all): 1.000*gaussian{0.133} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
  1.  0.  3.  3.  1.  1.  3.  3.  3.  3.  3.  1.  0.  1.  1.  1.  1.  3.
  3.  1.  0.  3.  3.  1.  3.  1.  1.  0.  1.  3.  1.  0.  1.  0.  0.  1.
  3.  3.  1.  0.  1.  3.  1.  1.  1.  1.  1.  3.  1.  0.  1.  1.  1.  1.
  1.  1.  1.  3.  3.  3.  1.  1.  3.  1.  3.  3.  1.  3.  3.  3.  3.  1.
  1.  1.  3.  1.  1.  3.  1.  1.  1.  1.  3.  1.  3.  1.  3.  1.]
---Entropy---
[ 1.05162793  1.08707272  1.19412619  1.20192334  1.22327132  1.07983014
  0.95723225  0.86024251  0.67108775  1.13020065  0.79695411  1.03496512
  0.74669498  1.17392292  1.00762986  0.8093589   1.04456381  0.83343132
  0.99871296  1.09778898  0.90556702  0.92763197  1.12717457  1.06471976
  0.92940354  1.09482123  1.14146012  0.98106457  1.05408863  1.08798384
  1.18367527  1.00072706  0.82282234  1.22004793  0.90542904  0.91698198
  1.06262027  0.97199687  1.08207256  1.18603287  0.99982406  0.84310972
  1.0700877   0.92571614  0.89079002  1.11025621  1.11341419  0.81640076
  1.07462597  1.08547008  1.03963958  1.13855668  0.96977876  1.13216276
  1.09475397  1.13881974  1.13726581  1.1597921   1.06545922  0.95171809
  1.03505732  0.98201126  0.94989713  1.15687614  0.91212557  1.060401
  1.0179505   1.03976613  1.04627818  1.20671075  1.04849197  0.95399098
  0.88475774  0.98147296  0.95860914  1.17764751  0.93091122  1.16864213
  1.03904486  0.93140559  1.1135219   1.07585827  1.09717442  1.04602819
  0.90009216  0.96558514  0.89333886  1.09098494  1.04480502  1.1543881
  0.81348388  1.0632693   1.15843447  0.95970977  1.05296141  0.96840916
  0.74623823  0.90568552  1.11684106  1.05172224  1.04208682  1.14116955
  1.06357206  0.82255993  1.12267816  1.09627024  1.05689528  0.8706799
  1.20560251  0.93562643  1.11128711  1.10549365  1.1391949   1.23829906
  1.20590259  1.19710568  0.86553538  1.11042006  1.02219216  1.10968523
  1.23577449  1.22109111  0.67955001  0.99347593  1.10541013  0.86610697
  1.08226085  0.95850938  0.89748179  1.22722607  1.04042643  0.82602271
  0.85905581  0.88956609  0.96369237  0.96169365  1.02464497  0.93033672
  1.15531476  0.8710969   1.09648549  0.85492538  0.64521403  0.76880831
  1.03307309  1.02641297  1.01507833  0.91817611  0.65275256  1.07755583
  1.00395348  0.98621103  1.0045784   1.02171192  0.63402198  0.96570219
  0.84481541  0.77129036  0.90902064  0.88443492  1.15355649  0.95372713
  0.93585175  0.79497155  0.95907763  0.97624212  1.1030417   1.21759295
  1.12475746  1.07686721  0.99520766  1.17893651  0.80139509  1.15570049
  1.12476793  1.04380363  1.1210971   0.99964601  0.96254182  1.05604628
  1.04857263  1.04499281  1.08065399  1.12005459  0.9222838   1.02098763
  0.99537361  1.20165171  1.18948647  1.18606693  0.80209551  0.9575793
  0.98249135  0.97790328  1.15172351  1.11874671  1.02790055  1.06999452
  0.98635773  0.99363985  0.90710328  1.22028719  0.79643823  1.03432528
  1.20743964  1.12149168  1.1380846   0.99723837  0.89085926  1.11207278
  1.06167124  1.00421437  0.94547813  0.93433455  1.01642708  0.81708244
  0.93329137  1.09712374  0.67233723  0.80532899  1.05065823  0.97968442
  0.98055105  0.90244572  0.92677004  0.95599594  1.18659783  1.15802628
  0.85180054  0.95567748  0.94913468  1.22941657  0.91757874  1.03955908
  0.95042948  1.00981443  1.22078565  1.11017727  1.14821319  0.9501165
  1.05311505  0.90858416  0.96460558  0.88914311  1.09133847  0.88953591
  1.23888108  0.75729389  1.03183349  1.0332127   1.16689072  1.1731537
  0.92986433  1.07029493  1.03520712  1.19963791  1.18609168  1.08154157
  1.14946916  0.90332789  1.09807177  1.20940611  1.21257765  0.88380083
  1.01714153  1.06984654  1.1846889   0.90081831  0.94272896  0.96192956
  1.04555463  1.16698417  1.22361884  1.034134    1.05310771  0.88484248
  1.22102528  0.88125854  0.94567485  0.83814378  0.92740957  0.97709834
  0.79166793  1.18276553  1.14258609  1.08076369  1.10235567  0.92436505
  1.22036011  1.06088194  1.07648609  1.21106989  1.04853448  1.17579003
  1.21613673  1.0542156   1.18901458  1.02384082  0.95508011  0.98355448
  0.96006471  1.16005303  1.17110043  1.1858872   0.94290615  0.99780601
  1.10702788  1.02090421  1.17781448  1.04546208  0.98385128  1.16759956
  0.91367576  1.08972902  1.16810894  1.15112141  0.91476647  1.09370573
  1.13977021  1.01021175  0.88142397  1.2214515   0.89687001  1.20538514
  1.0950254   0.95154705  1.19129189  0.96610504  0.93598983  1.20540086
  1.07989894  1.18945525  0.96162967  0.92571629  0.86838032  0.99815822
  0.9837096   1.09885109  1.06434901  0.99399617  0.82246397  1.03009788
  0.97801847  0.94080579  0.82524076  1.03702619  0.90411316  0.9919488
  0.91341746  1.17464409  1.14932644  0.94390546  1.26422957  0.94557125
  1.18448689  1.21338371  1.21344436  1.17505072  0.87421674  0.96116148
  1.16937356  1.17335004  1.0682265   1.13177835  1.12933674  1.05226137
  1.12168742  1.28265473  1.19790297  0.87822846  1.01673119  1.07438461
  0.96191123  1.08200915  0.85050971  1.06618259  1.02609428  1.12061231
  1.10692276  1.18332159  1.02604718  0.93455495  1.13822941  1.19975625
  1.18430349  1.21646025  1.11933426  0.94703827  0.88432756  0.94995564
  1.13340806  1.08895189  1.20921316  1.14065644  0.948272    0.80382143
  0.91047423  1.1917873   0.9588309   1.21889244  0.71606586  1.22231549
  1.20928921  0.90428819  0.90686434  1.21873948  1.2058994   1.20627153
  1.19512749  1.11546586  1.18850898  1.00279855  0.96164301  1.05304557
  0.86932664  1.13654602  0.69511451  0.62068667  1.21567807  1.21755955
  0.87347312  0.60226115  0.77314955  0.79266477  0.93597467  0.84777647
  1.04994247  0.96682884  1.08697145  0.81345416  1.16052943  0.88829342
  1.07997044  0.77699369  1.02750146  0.84689343  1.01390506  0.81027831
  0.98336645  1.12792818  1.22875481  0.98726268  0.98976575  0.67007208
  1.05019542  1.09991163  0.81104899  1.13061897  1.17007875  0.70936348
  0.76729029  0.78043238  0.99772491  1.06726104  0.79057141  1.06815346
  0.91473139  0.75226019  1.2393011   1.14584136  0.91490407  0.68591755
  1.19759482  1.18765565  1.00729609  0.8262437   0.8205159   1.15998213
  1.15494599  1.11255813  0.91770638  1.1146827   0.80990902  0.72605354
  0.81012592  0.94556935  0.93163603  0.8689553   1.1253404   1.09736706
  0.99185735  1.12700505  0.77572249  1.00310025  0.9644551   0.90251384
  1.02799667  1.00779483  1.11572825  1.00930396  1.13830898  1.08866373
  1.12751762  1.07657316  1.0706485   1.08612504  1.07115342  1.00587665
  1.12067428  1.15295146  1.1263112   1.21468633]
